created_at|id|lang|text
2021-10-30T11:46:16.000Z|1454414344893210624|en|@kirisaki_brando Mmm, tempting.
2021-10-30T11:50:55.000Z|1454415517062778881|en|@LezoES @LorenzoCaballer So what are they laughing about ...mmm?
2021-10-30T11:50:54.000Z|1454415514218893316|en|RT @ManthiHasara: @ShamitaShetty Congratulations queen #ShamitaShetty for 3M fanmily on Instagram. You deserve more and more 🤗🎉😍♥️ #ShaRa h…
2021-10-30T11:50:54.000Z|1454415513535221762|en|"RT @WindMe10: @queens_mmm Right the parents... Left my Chocos 🤣😍

#WorldisOne2021솔라
SOLAR x SIEDAHGARRETT
#SolarManintheMirror https://t.co…"
2021-10-30T11:50:54.000Z|1454415510209273859|en|"RT @xumagazine: UK #Fintech Crezco has raised £3M to make #B2B payments as easy as #B2C payments! 👏

Find out more about the funding round…"
2021-10-30T11:50:53.000Z|1454415507000487945|en|"@TRSRRoyalty @treasuremembers STREAMING BOY PROOF #37

ENGAGE ARTICLES FOR TREASURE
#트레저 #TREASURE
#MYTREASURE #MMM
@treasuremembers https://t.co/36Ynp488wW"
2021-10-30T11:50:50.000Z|1454415495457751042|en|"RT @lolswift1313: Taylor's Spotify Streams 

7/20/20 - 10.2m (#6) 
7/21/20 - 10.3m (#5) 
7/22/20 - 10.3m (#5)
7/23/20 - 14.5m (#1) 
7/24/20…"
2021-10-30T11:50:48.000Z|1454415488335761411|en|"RT @yongsununiverse: 📣[START TRENDING NOW]

#SOLAR's appearance &amp; special stage on WORLD IS ONE 2021 GLOBAL CONCERT

Use phrase &amp; #️⃣s:
SOL…"
2021-10-30T11:50:48.000Z|1454415487702421511|en|"STREAMING BOY PROOF #37

ENGAGE ARTICLES FOR TREASURE
#트레저 #TREASURE
#MYTREASURE #MMM
@treasuremembers https://t.co/UcbtjTaPGM"
2021-10-30T11:50:46.000Z|1454415479607488516|en|"RT @lolswift1313: Taylor's Spotify Streams 

7/20/20 - 10.2m (#6) 
7/21/20 - 10.3m (#5) 
7/22/20 - 10.3m (#5)
7/23/20 - 14.5m (#1) 
7/24/20…"
2021-10-30T11:50:44.000Z|1454415469134237697|en|"RT @blinkindia_off: .@BLACKPINK M/V's close to a Goal 🎯

🔸Boombayah to 1.3B (-1.2M)
https://t.co/Y5Un4ktCFb

🔸Stay to 300M (-5.3M)
https://…"
2021-10-30T11:50:43.000Z|1454415466273796100|en|RT @CHARTS_LISA: #LISA has officialy broke the record of the FASTEST KPOP ACT to reach 3M likes for an IG post in just 1 hour and 20 minute…
2021-10-30T11:50:43.000Z|1454415464877023238|en|"RT @WindMe10: @queens_mmm Thank you so much ❤️
Another 3 

#WorldisOne2021솔라
SOLAR x SIEDAHGARRETT
#SolarManintheMirror https://t.co/PUlXF7…"
2021-10-30T11:50:42.000Z|1454415462939385856|en|"RT @portalsomibr: [📊] MV's da @somi_official_ com mais views nas primeiras 24h

1. XOXO — 12.6M (13M pra TBL)
2. DUMB DUMB — 10.5M
3. What…"
2021-10-30T11:50:40.000Z|1454415453040693250|en|"┳┻|          mmm twerk it gurl
┻┳|      / 
┳┻|_∧ 
┻┳|ω･) 
┳┻|⊂ﾉ 
┻┳| Ｊ"
2021-10-30T11:50:37.000Z|1454415439212081153|en|"RT @junkyufeels: ranking treasure's songs cause i can

1. orange
2. everyday
3. going crazy
4. i love you
5. slowmotion
6. my treasure
7. b…"
2021-10-30T11:50:34.000Z|1454415427405107201|en|RT @acetwtts: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v0+!n9 w…
2021-10-30T11:50:33.000Z|1454415424032940042|en|"RT @BLACKPINKENT_: 📊October 2021 | Idol Group Brand Reputation Ranking:

3. @BLACKPINK with 4.3M points 🔥

#BLACKPINK #블랙핑크 https://t.co/2d…"
2021-10-30T11:50:32.000Z|1454415421700857865|en|"RT @BLACKPINK4WAYS: Idol Group Brand Reputation Ranking for October 2021: 

#3 @BLACKPINK (4.3M points) 

블랙핑크 #BLACKPINK #블랙핑크 https://t.c…"
2021-10-30T11:50:23.000Z|1454415383251668997|en|"RT @LALISA_YT_DATA: — [ 📊 ] Instagram :

#LISA (@.lalalalisa_m) now officially holds all the records for the Fastest Post to reach 1M, 2M,…"
2021-10-30T11:50:23.000Z|1454415381141995522|en|RT @ATinMrsIndita14: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v…
2021-10-30T11:50:22.000Z|1454415379640381455|en|@gnfIower mmm ur done this is a hard block
2021-10-30T11:50:22.000Z|1454415377719431181|en|"RT @lolswift1313: Taylor's Spotify Streams 

7/20/20 - 10.2m (#6) 
7/21/20 - 10.3m (#5) 
7/22/20 - 10.3m (#5)
7/23/20 - 14.5m (#1) 
7/24/20…"
2021-10-30T11:50:20.000Z|1454415370991722514|en|"RT @LALISA_YT_DATA: — [ 📊 ] Instagram :

#LISA (@.lalalalisa_m) now officially holds all the records for the Fastest Post to reach 1M, 2M,…"
2021-10-30T11:50:20.000Z|1454415370601721874|en|"RT @yongsununiverse: 📣[START TRENDING NOW]

#SOLAR's appearance &amp; special stage on WORLD IS ONE 2021 GLOBAL CONCERT

Use phrase &amp; #️⃣s:
SOL…"
2021-10-30T11:50:18.000Z|1454415359155445763|en|"RT @namaewariki: 👤: pls choose one. go to a scary place together, with jungwon or jay?
🐧: jungwon (answered very quickly)
👤: member to slee…"
2021-10-30T11:50:10.000Z|1454415329233448961|en|RT @Shamita__stan: Heartiest congratulations @ShamitaShetty for completing 3M followers on Instagram! Many many more coming you way! Slay Q…
2021-10-30T11:50:01.000Z|1454415288091365377|en|"RT @blinkindia_off: .@BLACKPINK M/V's close to a Goal 🎯

🔸Boombayah to 1.3B (-1.2M)
https://t.co/Y5Un4ktCFb

🔸Stay to 300M (-5.3M)
https://…"
2021-10-30T11:50:00.000Z|1454415284626804741|en|Mmm, and the carbs.
2021-10-30T11:49:57.000Z|1454415273222627330|en|RT @boris001234: Dm  if you want to act porn .. you earn 2-3M per week
2021-10-30T11:49:55.000Z|1454415265660289024|en|"RT @riskyMillennial: 🔥3M🔥
3 Million people who love you 
3 Million people who adore you 
3 Million people who believe in you 
3 Million peo…"
2021-10-30T11:49:54.000Z|1454415261516193800|en|"RT @pixxeldwaekki: ""Here Always"" by Seungmin of @Stray_Kids has now surpassed 1,3M streams and 166,2k ULs on Melon. It has now become Stray…"
2021-10-30T11:49:53.000Z|1454415255019327492|en|"RT @portalsomibr: [📊] MV's da @somi_official_ com mais views nas primeiras 24h

1. XOXO — 12.6M (13M pra TBL)
2. DUMB DUMB — 10.5M
3. What…"
2021-10-30T11:49:48.000Z|1454415236593766408|en|RT @stitchmediamix: This is a huge reason why white people in fandom have spent two weeks defending racism (because it's that separate soci…
2021-10-30T11:49:44.000Z|1454415219350859777|en|RT @acetwtts: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v0+!n9 w…
2021-10-30T11:49:42.000Z|1454415211574829059|en|@FilthyWife3 Mmm love that.
2021-10-30T11:49:41.000Z|1454415207371919361|en|"RT @Kisan__007: *  ""Simple"" is my middle name!!

*   mmm Ajay Singh Rajput 😎 https://t.co/m3NraMaeLX"
2021-10-30T11:49:40.000Z|1454415203131539463|en|@qn1d_t mmm so hot...i like
2021-10-30T11:49:39.000Z|1454415196320002055|en|"RT @dozingallium: #ranboo: mmm [falling noises] I think tubbo just fell down the stairs

#tubbo: [distantly] fuck

#ranboo: yep!"
2021-10-30T11:49:39.000Z|1454415196282183681|en|"RT @rideforrme: @queens_mmm she's chilling

SOLAR x SIEDAHGARRETT
#SolarManintheMirror
#WorldisOne2021솔라 https://t.co/SnEne3bcR0"
2021-10-30T11:49:39.000Z|1454415196135567363|en|"[📊] MV's da @somi_official_ com mais views nas primeiras 24h

1. XOXO — 12.6M (13M pra TBL)
2. DUMB DUMB — 10.5M
3. What You Waiting For — 7.3M
4. Birthday — 6.4M

#JEONSOMI_XOXO #전소미 #소미 #SOMI #JEONSOMI"
2021-10-30T11:49:38.000Z|1454415194088636421|en|"ranking treasure's songs cause the will release the comeback teaser tonight

1. orange
2. everyday
3. going crazy
4. my treasure
5. slowmotion
6. beautiful
7. boy
8. mmm
9. i love you
10. bling like this
11. come to me
12. be with me

@treasuremembers"
2021-10-30T11:49:32.000Z|1454415168839077888|en|"This cover broke the record of the most liked audio by a singer in 24 hours... without any promo whatsoever!!! It was a YouTube-only surprise release. BTS and BigHit didn't even tweet about it.

And it's already over 11M views and nearly 3M likes 🤯 https://t.co/i5MKIpIOUr"
2021-10-30T11:49:31.000Z|1454415164241940484|en|"RT @LuxuryMur_NSFW: Mmm eee fuck my ass 🌰

🔥 https://t.co/Bk55AeSYOz 

      #onlyfans    #manyvids https://t.co/iigeOlxJQS"
2021-10-30T11:49:29.000Z|1454415156750929923|en|"RT @Kisan__007: *  ""Simple"" is my middle name!!

*   mmm Ajay Singh Rajput 😎 https://t.co/m3NraMaeLX"
2021-10-30T11:49:27.000Z|1454415148232306692|en|"RT @blinkindia_off: .@BLACKPINK M/V's close to a Goal 🎯

🔸Boombayah to 1.3B (-1.2M)
https://t.co/Y5Un4ktCFb

🔸Stay to 300M (-5.3M)
https://…"
2021-10-30T11:49:26.000Z|1454415143857754121|en|@cohenrap @deliprao Mmm, I registered when it was first released and got access in a couple days.
2021-10-30T11:49:25.000Z|1454415138706976773|en|RT @urusaiiison12: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v0+…
2021-10-30T11:49:20.000Z|1454415118616334343|en|"RT @skz_billboard: Most streamed 4th generation group MVs on YouTube:

#2 — 280M
#3 God's Menu — 278,3M 

stream: https://t.co/zQmW5VjehW
#…"
2021-10-30T11:49:17.000Z|1454415107048583175|en|"Kessie is considered “Italian” wage wise. 
Lautaro €6M net (€7.8M gross)
Kessie said no to €6M net (€11.4M gross). He demands between €13.3M to €15.2M gross. There’s no room in this club for such an insane wage demand. Completely agree with @LashaKoki14 on this matter. https://t.co/LrUj6j9nag"
2021-10-30T11:49:16.000Z|1454415102195560448|en|RT @_sukmorningstar: Our MMM enthusiast Hyunsuk  and the way he change the dance look so cool 💜🔥💜🔥 #CHOIHYUNSUK #최현석 @treasuremembers https…
2021-10-30T11:49:13.000Z|1454415086907449347|en|"RT @Somi_Charts: #JEONSOMI Most Watched Music Videos in first 24 hours:

1. XOXO — 12.6M 
2. DUMB DUMB — 10.5M
3. What You Waiting For — 7.…"
2021-10-30T11:49:12.000Z|1454415083652538376|en|"RT @namaewariki: 👤: pls choose one. go to a scary place together, with jungwon or jay?
🐧: jungwon (answered very quickly)
👤: member to slee…"
2021-10-30T11:49:12.000Z|1454415082851495945|en|RT @cjhjonghongie: I'm so sad seeing atinys talk abt stream yhy jongho! yes the view veryy low! jongho doesn't deserve this, he deserves mo…
2021-10-30T11:49:10.000Z|1454415073967951873|en|"RT @namaewariki: 👤: pls choose one. go to a scary place together, with jungwon or jay?
🐧: jungwon (answered very quickly)
👤: member to slee…"
2021-10-30T11:49:07.000Z|1454415065268948992|en|"RT @rideforrme: @queens_mmm she's chilling

SOLAR x SIEDAHGARRETT
#SolarManintheMirror
#WorldisOne2021솔라 https://t.co/SnEne3bcR0"
2021-10-30T11:49:06.000Z|1454415058168004613|en|"RT @yongsununiverse: 📣[START TRENDING NOW]

#SOLAR's appearance &amp; special stage on WORLD IS ONE 2021 GLOBAL CONCERT

Use phrase &amp; #️⃣s:
SOL…"
2021-10-30T11:49:04.000Z|1454415051675160581|en|"RT @lolswift1313: Taylor's Spotify Streams 

7/20/20 - 10.2m (#6) 
7/21/20 - 10.3m (#5) 
7/22/20 - 10.3m (#5)
7/23/20 - 14.5m (#1) 
7/24/20…"
2021-10-30T11:49:03.000Z|1454415047728504834|en|"RT @WindMe10: @queens_mmm Right the parents... Left my Chocos 🤣😍

#WorldisOne2021솔라
SOLAR x SIEDAHGARRETT
#SolarManintheMirror https://t.co…"
2021-10-30T11:48:56.000Z|1454415017248440325|en|"RT @WindMe10: @queens_mmm Thank you so much ❤️
Another 3 

#WorldisOne2021솔라
SOLAR x SIEDAHGARRETT
#SolarManintheMirror https://t.co/PUlXF7…"
2021-10-30T11:48:49.000Z|1454414987527540745|en|"@queens_mmm @rideforrme Soo cutie like wheepup🥰

SOLAR x SIEDAHGARRETT
#SolarManintheMirror
#WorldisOne2021솔라

#SOLAR #솔라 #ソラ #金容仙
@RBW_MAMAMOO"
2021-10-30T11:48:49.000Z|1454414986571227141|en|I'm so sad seeing atinys talk abt stream yhy jongho! yes the view veryy low! jongho doesn't deserve this, he deserves more!! pleasee keep streaming! atleast please view it once! watch it from the start until it end! we have 5.3M people followed ateez at Instagram! where you all??
2021-10-30T11:48:40.000Z|1454414952186384389|en|"They started as 4 friends doing funny videos and now they have their own set, collaborations, awards, almost 3M followers. The best thing about this is that they are still 4 friends doing funny videos.
#ジャにのちゃんねる"
2021-10-30T11:48:39.000Z|1454414947694235650|en|"RT @HipHopAllDayy: Rappers with the most monthly listeners on Spotify at end of October:

61.3m - Doja Cat
60.7m - Lil Nas X
60.3m - Drake…"
2021-10-30T11:48:39.000Z|1454414946184220679|en|"RT @lolswift1313: Taylor's Spotify Streams 

7/20/20 - 10.2m (#6) 
7/21/20 - 10.3m (#5) 
7/22/20 - 10.3m (#5)
7/23/20 - 14.5m (#1) 
7/24/20…"
2021-10-30T11:48:36.000Z|1454414933018353669|en|"RT @LALISA_YT_DATA: — [ 📊 ] Instagram :

#LISA (@.lalalalisa_m) now officially holds all the records for the Fastest Post to reach 1M, 2M,…"
2021-10-30T11:48:32.000Z|1454414917033996291|en|@William24625705 Mmm... tricky one that. If they all died would it be called Cuntricide?
2021-10-30T11:48:22.000Z|1454414872871989251|en|RT @cryzlle_s: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v0+!n9…
2021-10-30T11:48:15.000Z|1454414845327986690|en|(6.40 PM) 24,3M views.
2021-10-30T11:48:07.000Z|1454414810662248456|en|@unluckyfelis Didn't accidentally like this Tweet on my alt account mmm mmm nope
2021-10-30T11:48:04.000Z|1454414797865320456|en|"RT @rideforrme: @queens_mmm she's chilling

SOLAR x SIEDAHGARRETT
#SolarManintheMirror
#WorldisOne2021솔라 https://t.co/SnEne3bcR0"
2021-10-30T11:48:04.000Z|1454414797135564808|en|"RT @lxeagle17: Last word on #VAGov for tonight from me:

My prediction as of right now: ~D+3.7
My guess on the electorate composition: Bide…"
2021-10-30T11:48:01.000Z|1454414787220160518|en|"RT @spotify_data: Most streamed female artists on Spotify on Thursday (Oct. 28, 2021):

#1 @taylorswift13 24.9M
#2 @Adele 22.2M
#3 @DojaCat…"
2021-10-30T11:47:59.000Z|1454414779066560520|en|"@queens_mmm Right the parents... Left my Chocos 🤣😍

#WorldisOne2021솔라
SOLAR x SIEDAHGARRETT
#SolarManintheMirror https://t.co/w1J51UuWC7"
2021-10-30T11:47:48.000Z|1454414731435855875|en|mmm must be the season of the witch https://t.co/Z1EedKiH86
2021-10-30T11:47:47.000Z|1454414727015247875|en|RT @CallumBruceSNP: I wish to thank His Highness, the Crown Prince of Nigeria for his email offering £3m in return for holding some of his…
2021-10-30T11:47:43.000Z|1454414712800751616|en|"RT @rideforrme: @queens_mmm she's chilling

SOLAR x SIEDAHGARRETT
#SolarManintheMirror
#WorldisOne2021솔라 https://t.co/SnEne3bcR0"
2021-10-30T11:47:42.000Z|1454414706324692996|en|RT @FreyaJane89: Mmm not sure this will age well.
2021-10-30T11:47:41.000Z|1454414704156237826|en|"@birdsonabatshow They spent $51M on a trolley only to make $22K in 14 months with a $1.3M annual operating budget Now they're begging for another $1.3M for it
Giving them cash would be like watching Heath Ledger burn that stack of money again in the Dark Knight #99Problems #DefinitionOfInsanity"
2021-10-30T11:47:33.000Z|1454414670693998595|en|"RT @namaewariki: 👤: pls choose one. go to a scary place together, with jungwon or jay?
🐧: jungwon (answered very quickly)
👤: member to slee…"
2021-10-30T11:47:31.000Z|1454414660380340227|en|@SocietiesHeroes @ItsAlwaysAnna2 Mmm…lots of dirty thoughts about what I’d like to do 😈
2021-10-30T11:47:28.000Z|1454414648623570953|en|RT @urusaiiison12: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v0+…
2021-10-30T11:47:27.000Z|1454414643561127944|en|"@AzurLucario Rose grinned holding her down immediately beginning to thrust deeper wirking her way up Azurs tight ass. Both cocks slamming on her without mercy as she suckd one of her nipples
“Mmm theres that needy whore side of you!”"
2021-10-30T11:47:26.000Z|1454414638800523274|en|"@moodymalishka @ChatTimeNow Sexy hot 
Mmm"
2021-10-30T11:47:21.000Z|1454414619011952641|en|"RT @everrisewatcher: $RISE 24hr Δ Price +26.5% 🟢

💵 $0.0000000350 USD (Pcv2)
🤝 85,684 Holders +0.7%
💰 $25.3M Market Cap +26.5%
💧 $8.7M Liqu…"
2021-10-30T11:47:21.000Z|1454414616759463936|en|@DayR1997 no i just want to that choc cream in that gif in my mouth mmm 😩
2021-10-30T11:47:19.000Z|1454414612137328653|en|"RT @shara_officials: Congratulations of Shamita for 3M Instagram Followers.
Since this congrats message cannot be seen by Shamita herself s…"
2021-10-30T11:47:12.000Z|1454414579530969099|en|"RT @talesofshamita: Congratulations for 3M followers @ShamitaShetty 😌✋🏻
U deserve a lot more than this!
Its just the beginning 🤍🧿
#shamitas…"
2021-10-30T11:47:03.000Z|1454414542398701570|en|RT @saltbedo: collab albether with @wickedicks at 5 am on drawpile mmm yea yea yea 👉https://t.co/MOJJrmQCD4 https://t.co/4wfCytIgmr
2021-10-30T11:46:57.000Z|1454414518369411075|en|@naesarangmisu Mmm I feel floaty and my fingers are see-through
2021-10-30T11:46:53.000Z|1454414501797842947|en|"RT @sajidsmkt: Bought more 2.3M $AAA @moonrabbitAZ 
 
Its on dip or high i am a buyer of 
$AAA https://t.co/cvm5Bo4c3f"
2021-10-30T11:46:47.000Z|1454414477353373703|en|"RT @swiftsicarus: — RECENT ARIAs #ARIAsTaylorSwift  VOTING STATS (as of 9:30 PM - EST)

Taylor Swift - 2.5M
JB - 831.3k
AG - 727.7k

2.5M!!…"
2021-10-30T11:46:27.000Z|1454414390963290115|en|RT @All_Rounder_MC: Thats what makes me so nervous. I dont know the Loss/Gain ratio of fans. People left for reasons but the follower/subsc…
2021-10-30T11:46:26.000Z|1454414389612843014|en|@saucysue1970 Enjoying what I can see right now, mmm is there more to come..😉
2021-10-30T11:46:25.000Z|1454414382595674113|en|"RT @solarsidostats: [START TRENDING📣]

Retweet and reply separately with
- 10 solarsido challenge
- 5 Solar songs/collab 
- 10 mmm songs

S…"
2021-10-30T11:46:23.000Z|1454414375188529158|en|"RT @SOULMATESJlKYU: #WePickAwards ranking (2PM KST)

#1: Be With Me — 420K (+28K) likes &amp; 7.6K comments

#2: MMM — 324K (+28K) likes &amp; 6.2K…"
2021-10-30T11:46:23.000Z|1454414373557055489|en|@ts_emilyy . Mmm I want to taste
2021-10-30T11:46:19.000Z|1454414360466444297|en|Mmm~! Finally, break time!
2021-10-30T11:46:17.000Z|1454414351285121032|en|"RT @KJITUBE: Mmmh MV is now 11 months old! 🥂

9.7M to 110M Views
82.9K to 3.4M Likes
48.2K to 1.3M Comments
🔗https://t.co/C8NdOJ49Ka

#엑소카이…"
2021-10-30T11:46:17.000Z|1454414350085623811|en|@Roblox mmm can you maybe make a code that give us robux maybe like 1k Cuz when yall fixing it some of the people don't rally know what to do so maybe just maybe you can add a. promocodes that give us 1k robux to show us your sory?? maybe just suggesting
2021-10-30T11:46:16.000Z|1454414344893210624|en|@kirisaki_brando Mmm, tempting.
2021-10-30T11:50:55.000Z|1454415517062778881|en|@LezoES @LorenzoCaballer So what are they laughing about ...mmm?
2021-10-30T11:50:54.000Z|1454415514218893316|en|RT @ManthiHasara: @ShamitaShetty Congratulations queen #ShamitaShetty for 3M fanmily on Instagram. You deserve more and more 🤗🎉😍♥️ #ShaRa h…
2021-10-30T11:50:54.000Z|1454415513535221762|en|"RT @WindMe10: @queens_mmm Right the parents... Left my Chocos 🤣😍

#WorldisOne2021솔라
SOLAR x SIEDAHGARRETT
#SolarManintheMirror https://t.co…"
2021-10-30T11:50:54.000Z|1454415510209273859|en|"RT @xumagazine: UK #Fintech Crezco has raised £3M to make #B2B payments as easy as #B2C payments! 👏

Find out more about the funding round…"
2021-10-30T11:50:53.000Z|1454415507000487945|en|"@TRSRRoyalty @treasuremembers STREAMING BOY PROOF #37

ENGAGE ARTICLES FOR TREASURE
#트레저 #TREASURE
#MYTREASURE #MMM
@treasuremembers https://t.co/36Ynp488wW"
2021-10-30T11:50:50.000Z|1454415495457751042|en|"RT @lolswift1313: Taylor's Spotify Streams 

7/20/20 - 10.2m (#6) 
7/21/20 - 10.3m (#5) 
7/22/20 - 10.3m (#5)
7/23/20 - 14.5m (#1) 
7/24/20…"
2021-10-30T11:50:48.000Z|1454415488335761411|en|"RT @yongsununiverse: 📣[START TRENDING NOW]

#SOLAR's appearance &amp; special stage on WORLD IS ONE 2021 GLOBAL CONCERT

Use phrase &amp; #️⃣s:
SOL…"
2021-10-30T11:50:48.000Z|1454415487702421511|en|"STREAMING BOY PROOF #37

ENGAGE ARTICLES FOR TREASURE
#트레저 #TREASURE
#MYTREASURE #MMM
@treasuremembers https://t.co/UcbtjTaPGM"
2021-10-30T11:50:46.000Z|1454415479607488516|en|"RT @lolswift1313: Taylor's Spotify Streams 

7/20/20 - 10.2m (#6) 
7/21/20 - 10.3m (#5) 
7/22/20 - 10.3m (#5)
7/23/20 - 14.5m (#1) 
7/24/20…"
2021-10-30T11:50:44.000Z|1454415469134237697|en|"RT @blinkindia_off: .@BLACKPINK M/V's close to a Goal 🎯

🔸Boombayah to 1.3B (-1.2M)
https://t.co/Y5Un4ktCFb

🔸Stay to 300M (-5.3M)
https://…"
2021-10-30T11:50:43.000Z|1454415466273796100|en|RT @CHARTS_LISA: #LISA has officialy broke the record of the FASTEST KPOP ACT to reach 3M likes for an IG post in just 1 hour and 20 minute…
2021-10-30T11:50:43.000Z|1454415464877023238|en|"RT @WindMe10: @queens_mmm Thank you so much ❤️
Another 3 

#WorldisOne2021솔라
SOLAR x SIEDAHGARRETT
#SolarManintheMirror https://t.co/PUlXF7…"
2021-10-30T11:50:42.000Z|1454415462939385856|en|"RT @portalsomibr: [📊] MV's da @somi_official_ com mais views nas primeiras 24h

1. XOXO — 12.6M (13M pra TBL)
2. DUMB DUMB — 10.5M
3. What…"
2021-10-30T11:50:40.000Z|1454415453040693250|en|"┳┻|          mmm twerk it gurl
┻┳|      / 
┳┻|_∧ 
┻┳|ω･) 
┳┻|⊂ﾉ 
┻┳| Ｊ"
2021-10-30T11:50:37.000Z|1454415439212081153|en|"RT @junkyufeels: ranking treasure's songs cause i can

1. orange
2. everyday
3. going crazy
4. i love you
5. slowmotion
6. my treasure
7. b…"
2021-10-30T11:50:34.000Z|1454415427405107201|en|RT @acetwtts: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v0+!n9 w…
2021-10-30T11:50:33.000Z|1454415424032940042|en|"RT @BLACKPINKENT_: 📊October 2021 | Idol Group Brand Reputation Ranking:

3. @BLACKPINK with 4.3M points 🔥

#BLACKPINK #블랙핑크 https://t.co/2d…"
2021-10-30T11:50:32.000Z|1454415421700857865|en|"RT @BLACKPINK4WAYS: Idol Group Brand Reputation Ranking for October 2021: 

#3 @BLACKPINK (4.3M points) 

블랙핑크 #BLACKPINK #블랙핑크 https://t.c…"
2021-10-30T11:50:23.000Z|1454415383251668997|en|"RT @LALISA_YT_DATA: — [ 📊 ] Instagram :

#LISA (@.lalalalisa_m) now officially holds all the records for the Fastest Post to reach 1M, 2M,…"
2021-10-30T11:50:23.000Z|1454415381141995522|en|RT @ATinMrsIndita14: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v…
2021-10-30T11:50:22.000Z|1454415379640381455|en|@gnfIower mmm ur done this is a hard block
2021-10-30T11:50:22.000Z|1454415377719431181|en|"RT @lolswift1313: Taylor's Spotify Streams 

7/20/20 - 10.2m (#6) 
7/21/20 - 10.3m (#5) 
7/22/20 - 10.3m (#5)
7/23/20 - 14.5m (#1) 
7/24/20…"
2021-10-30T11:50:20.000Z|1454415370991722514|en|"RT @LALISA_YT_DATA: — [ 📊 ] Instagram :

#LISA (@.lalalalisa_m) now officially holds all the records for the Fastest Post to reach 1M, 2M,…"
2021-10-30T11:50:20.000Z|1454415370601721874|en|"RT @yongsununiverse: 📣[START TRENDING NOW]

#SOLAR's appearance &amp; special stage on WORLD IS ONE 2021 GLOBAL CONCERT

Use phrase &amp; #️⃣s:
SOL…"
2021-10-30T11:50:18.000Z|1454415359155445763|en|"RT @namaewariki: 👤: pls choose one. go to a scary place together, with jungwon or jay?
🐧: jungwon (answered very quickly)
👤: member to slee…"
2021-10-30T11:50:10.000Z|1454415329233448961|en|RT @Shamita__stan: Heartiest congratulations @ShamitaShetty for completing 3M followers on Instagram! Many many more coming you way! Slay Q…
2021-10-30T11:50:01.000Z|1454415288091365377|en|"RT @blinkindia_off: .@BLACKPINK M/V's close to a Goal 🎯

🔸Boombayah to 1.3B (-1.2M)
https://t.co/Y5Un4ktCFb

🔸Stay to 300M (-5.3M)
https://…"
2021-10-30T11:50:00.000Z|1454415284626804741|en|Mmm, and the carbs.
2021-10-30T11:49:57.000Z|1454415273222627330|en|RT @boris001234: Dm  if you want to act porn .. you earn 2-3M per week
2021-10-30T11:49:55.000Z|1454415265660289024|en|"RT @riskyMillennial: 🔥3M🔥
3 Million people who love you 
3 Million people who adore you 
3 Million people who believe in you 
3 Million peo…"
2021-10-30T11:49:54.000Z|1454415261516193800|en|"RT @pixxeldwaekki: ""Here Always"" by Seungmin of @Stray_Kids has now surpassed 1,3M streams and 166,2k ULs on Melon. It has now become Stray…"
2021-10-30T11:49:53.000Z|1454415255019327492|en|"RT @portalsomibr: [📊] MV's da @somi_official_ com mais views nas primeiras 24h

1. XOXO — 12.6M (13M pra TBL)
2. DUMB DUMB — 10.5M
3. What…"
2021-10-30T11:49:48.000Z|1454415236593766408|en|RT @stitchmediamix: This is a huge reason why white people in fandom have spent two weeks defending racism (because it's that separate soci…
2021-10-30T11:49:44.000Z|1454415219350859777|en|RT @acetwtts: Hi! We are still in need of vH0lLünt3ers for the 3m+!b! 3m4 onsite m4zS v0+!n9 tomorrow at 1PM (onwards). The onsite v0+!n9 w…
2021-10-30T11:49:42.000Z|1454415211574829059|en|@FilthyWife3 Mmm love that.
2021-10-30T11:49:41.000Z|1454415207371919361|en|"RT @Kisan__007: *  ""Simple"" is my middle name!!

*   mmm Ajay Singh Rajput 😎 https://t.co/m3NraMaeLX"
2021-10-30T11:49:40.000Z|1454415203131539463|en|@qn1d_t mmm so hot...i like
2021-10-30T11:49:39.000Z|1454415196320002055|en|"RT @dozingallium: #ranboo: mmm [falling noises] I think tubbo just fell down the stairs

#tubbo: [distantly] fuck

#ranboo: yep!"
2021-10-30T11:49:39.000Z|1454415196282183681|en|"RT @rideforrme: @queens_mmm she's chilling

SOLAR x SIEDAHGARRETT
#SolarManintheMirror
#WorldisOne2021솔라 https://t.co/SnEne3bcR0"
